player_name,player_name_clean,suggested_match,confidence,accepted_automatically
Joshua Philippe,joshua philippe,jr philippe,0.93,True
Juan Theron,juan theron,j theron,0.93,True
Akila Dananjaya,akila dananjaya,a dananjaya,0.93,True
Kagiso Rabada,kagiso rabada,k rabada,0.93,True
Kagiso Rabada,kagiso rabada,k rabada,0.93,True
Kagiso Rabada ,kagiso rabada,k rabada,0.93,True
Kagiso Rabada  ,kagiso rabada,k rabada,0.93,True
Akeal Hosein  ,akeal hosein,aj hosein,0.93,True
Jaydev Unadkat,jaydev unadkat,jd unadkat,0.93,True
Jaydev Unadkat ,jaydev unadkat,jd unadkat,0.93,True
Jason Holder ,jason holder,jo holder,0.93,True
Jayant Yadav ,jayant yadav,j yadav,0.93,True
Jason Holder ,jason holder,jo holder,0.93,True
Jason Roy,jason roy,jj roy,0.93,True
Jason Roy,jason roy,jj roy,0.93,True
Jason Roy,jason roy,jj roy,0.93,True
Jason Roy  ,jason roy,jj roy,0.93,True
Jasprit Bumrah,jasprit bumrah,jj bumrah,0.93,True
Jatin Saxena,jatin saxena,jalaj s saxena,0.93,True
Brijesh Sharma,brijesh sharma,bipul sharma,0.93,True
Jayant Yadav,jayant yadav,j yadav,0.93,True
Jayant Yadav,jayant yadav,j yadav,0.93,True
Jayant Yadav,jayant yadav,j yadav,0.93,True
Jaydev Unadkat ,jaydev unadkat,jd unadkat,0.93,True
Ben Laughlin,ben laughlin,b laughlin,0.93,True
Jaydev Unadkat,jaydev unadkat,jd unadkat,0.93,True
Jaydev Unadkat,jaydev unadkat,jd unadkat,0.93,True
Jaydev Unadkat,jaydev unadkat,jd unadkat,0.93,True
Jaydev Unadkat,jaydev unadkat,jd unadkat,0.93,True
Jaydev Unadkat,jaydev unadkat,jd unadkat,0.93,True
Jaydev Unadkat,jaydev unadkat,jd unadkat,0.93,True
Ashok Sharma,ashok sharma,abhishek sharma,0.93,True
Anrich Nortje  ,anrich nortje,a nortje,0.93,True
Jaydev Unadkat,jaydev unadkat,jd unadkat,0.93,True
Harry Brook ,harry brook,hc brook,0.93,True
Harshal Patel,harshal patel,hv patel,0.93,True
David Miller  ,david miller,da miller,0.93,True
Evin Lewis,evin lewis,e lewis,0.93,True
Kane Richardson,kane richardson,kw richardson,0.93,True
Josh Inglis  ,josh inglis,jp inglis,0.93,True
Johan Botha,johan botha,j botha,0.93,True
Dinesh Salunkhe,dinesh salunkhe,d salunkhe,0.93,True
Dishant Yagnik,dishant yagnik,dh yagnik,0.93,True
Jesse Ryder,jesse ryder,jd ryder,0.93,True
Jaydev Unadkat,jaydev unadkat,jd unadkat,0.93,True
Donovan Ferreira ,donovan ferreira,d ferreira,0.93,True
Donovan Ferreira  ,donovan ferreira,d ferreira,0.93,True
Jason Holder  ,jason holder,jo holder,0.93,True
Jason Holder,jason holder,jo holder,0.93,True
James Faulkner,james faulkner,jp faulkner,0.93,True
Dwaine Pretorius ,dwaine pretorius,d pretorius,0.93,True
Dwayne Smith,dwayne smith,dr smith,0.93,True
Eklavya Dwivedi,eklavya dwivedi,er dwivedi,0.93,True
Eklavya Dwivedi,eklavya dwivedi,er dwivedi,0.93,True
Eklavya Dwivedi,eklavya dwivedi,er dwivedi,0.93,True
Eoin Morgan,eoin morgan,ejg morgan,0.93,True
Eoin Morgan,eoin morgan,ejg morgan,0.93,True
Eoin Morgan,eoin morgan,ejg morgan,0.93,True
Jacob Oram,jacob oram,jdp oram,0.93,True
Dhruv Shorey,dhruv shorey,dr shorey,0.93,True
Dhawal Kulkarni,dhawal kulkarni,ds kulkarni,0.93,True
Dhawal Kulkarni,dhawal kulkarni,ds kulkarni,0.93,True
Deepak Hooda,deepak hooda,dj hooda,0.93,True
Dawid Malan ,dawid malan,dj malan,0.93,True
Debabrata Das,debabrata das,db das,0.93,True
Deepak Chahar,deepak chahar,dl chahar,0.93,True
Deepak Chahar,deepak chahar,dl chahar,0.93,True
Deepak Chahar ,deepak chahar,dl chahar,0.93,True
Deepak Chahar,deepak chahar,dl chahar,0.93,True
Deepak Hooda,deepak hooda,dj hooda,0.93,True
Deepak Hooda,deepak hooda,dj hooda,0.93,True
Deepak Hooda,deepak hooda,dj hooda,0.93,True
Deepak Hooda ,deepak hooda,dj hooda,0.93,True
Dhawal Kulkarni,dhawal kulkarni,ds kulkarni,0.93,True
Deepak Hooda,deepak hooda,dj hooda,0.93,True
Kuldeep Sen,kuldeep sen,kr sen,0.93,True
Kartik Sharma,kartik sharma,ks sharma,0.93,True
Devdutt Padikkal,devdutt padikkal,d padikkal,0.93,True
Devdutt Padikkal ,devdutt padikkal,d padikkal,0.93,True
Devdutt Padikkal,devdutt padikkal,d padikkal,0.93,True
Devon Conway ,devon conway,dp conway,0.93,True
Devon Conway  ,devon conway,dp conway,0.93,True
Dewald Brevis ,dewald brevis,d brevis,0.93,True
Eshan Malinga  ,eshan malinga,e malinga,0.93,True
Dwayne Smith,dwayne smith,dr smith,0.93,True
Glenn Maxwell  ,glenn maxwell,gj maxwell,0.93,True
Gautam Gambhir,gautam gambhir,g gambhir,0.93,True
Glenn Maxwell,glenn maxwell,gj maxwell,0.93,True
Glenn Maxwell,glenn maxwell,gj maxwell,0.93,True
Glenn Maxwell,glenn maxwell,gj maxwell,0.93,True
Gerald Coetzee  ,gerald coetzee,g coetzee,0.93,True
Gerald Coetzee ,gerald coetzee,g coetzee,0.93,True
Glenn Phillips  ,glenn phillips,gd phillips,0.93,True
Gurinder Sandhu,gurinder sandhu,gs sandhu,0.93,True
Gurjapneet Singh,gurjapneet singh,gurkeerat singh,0.93,True
Gurnoor Singh Brar,gurnoor singh brar,gurnoor brar,0.93,True
Glenn Maxwell,glenn maxwell,gj maxwell,0.93,True
Finn Allen  ,finn allen,fa allen,0.93,True
George Bailey,george bailey,gj bailey,0.93,True
Glenn Phillips ,glenn phillips,gd phillips,0.93,True
Fidel Edwards,fidel edwards,fh edwards,0.93,True
Glenn Maxwell ,glenn maxwell,gj maxwell,0.93,True
Dirk Nannes,dirk nannes,dp nannes,0.93,True
Hardik Pandya,hardik pandya,hh pandya,0.93,True
Evin Lewis ,evin lewis,e lewis,0.93,True
Fabian Allen,fabian allen,fa allen,0.93,True
Fabian Allen ,fabian allen,fa allen,0.93,True
Fabian Allen ,fabian allen,fa allen,0.93,True
Faf Du Plessis,faf du plessis,f du plessis,0.93,True
Faf Du Plessis,faf du plessis,f du plessis,0.93,True
Faf Du Plessis ,faf du plessis,f du plessis,0.93,True
Faf Du Plessis  ,faf du plessis,f du plessis,0.93,True
Farhaan Behardien,farhaan behardien,f behardien,0.93,True
Finn Allen ,finn allen,fa allen,0.93,True
Venugopal Rao,venugopal rao,y venugopal rao,0.9285714285714286,True
Saurav Chuahan ,saurav chuahan,saurav chauhan,0.9285714285714286,True
M.S. Washington Sundar,ms washington sundar,washington sundar,0.918918918918919,True
Naveen Ul Haq ,naveen ul haq,naveenulhaq,0.9166666666666666,True
N. Tilak Varma ,n tilak varma,tilak varma,0.9166666666666666,True
Shahbaz Ahamad ,shahbaz ahamad,shahbaz ahmed,0.8888888888888888,True
Shahbaz Ahamad,shahbaz ahamad,shahbaz ahmed,0.8888888888888888,True
Shahbaz Ahamad,shahbaz ahamad,shahbaz ahmed,0.8888888888888888,True
Gurkeerat Singh Mann,gurkeerat singh mann,gurkeerat singh,0.8571428571428571,False
Gurkeerat Singh Mann,gurkeerat singh mann,gurkeerat singh,0.8571428571428571,False
Suyash Prabhudesai ,suyash prabhudesai,ss prabhudessai,0.8484848484848485,False
Rassie Van Der Dussen ,rassie van der dussen,he van der dussen,0.8421052631578947,False
Sayan Ghosh,sayan ghosh,an ghosh,0.8421052631578947,False
Sayan Ghosh,sayan ghosh,an ghosh,0.8421052631578947,False
Utkarsh Singh ,utkarsh singh,akash singh,0.8333333333333334,False
Tanmay Agarwal,tanmay agarwal,ma agarwal,0.8333333333333334,False
Tanmay Agarwal,tanmay agarwal,ma agarwal,0.8333333333333334,False
Akila Dhananjaya,akila dhananjaya,a dananjaya,0.8148148148148148,False
Vihaan Malhotra,vihaan malhotra,i malhotra,0.8,False
Naman Tiwari,naman tiwari,m tiwari,0.8,False
HS Sharath,hs sharath,br sharath,0.8,False
Harpreet Bhatia ,harpreet bhatia,harpreet brar,0.7857142857142857,False
Rashid Khan Arman,rashid khan arman,rashid khan,0.7857142857142857,False
Rashid Khan Arman,rashid khan arman,rashid khan,0.7857142857142857,False
Akshat Raghuwanshi,akshat raghuwanshi,a raghuvanshi,0.7741935483870968,False
Gurkirat Singh Mann,gurkirat singh mann,gurkeerat singh,0.7647058823529411,False
Tanmay Mishra,tanmay mishra,a mishra,0.7619047619047619,False
Albie Morkel,albie morkel,ja morkel,0.7619047619047619,False
Albie Morkel,albie morkel,ja morkel,0.7619047619047619,False
Umang Sharma,umang sharma,rg sharma,0.7619047619047619,False
Mohammad Izhar,mohammad izhar,mohammad hafeez,0.7586206896551724,False
Midhun S,midhun s,s midhun,0.75,False
Brad Hogg,brad hogg,gb hogg,0.75,False
Dinesh  Karthik ,dinesh karthik,kd karthik,0.75,False
Dinesh Karthik,dinesh karthik,kd karthik,0.75,False
Dinesh Karthik,dinesh karthik,kd karthik,0.75,False
Dinesh Karthik,dinesh karthik,kd karthik,0.75,False
Dinesh Karthik,dinesh karthik,kd karthik,0.75,False
Lasith Malinga,lasith malinga,sl malinga,0.75,False
Pavan Deshpande,pavan deshpande,tu deshpande,0.7407407407407407,False
Prince Choudhary ,prince choudhary,a choudhary,0.7407407407407407,False
Pavan Deshpande,pavan deshpande,tu deshpande,0.7407407407407407,False
Yuvraj Chaudhary,yuvraj chaudhary,a choudhary,0.7407407407407407,False
R Samarth ,r samarth,p amarnath,0.7368421052631579,False
Prithvi Raj Yarra,prithvi raj yarra,y prithvi raj,0.7333333333333333,False
Bhanuka Rajapaksa ,bhanuka rajapaksa,pbb rajapaksa,0.7333333333333333,False
Vyshak Vijaykumar,vyshak vijaykumar,dp vijaykumar,0.7333333333333333,False
Rasikh Dar,rasikh dar,rasikh salam,0.7272727272727273,False
Hanuma Vihari,hanuma vihari,gh vihari,0.7272727272727273,False
Jack Edwards  ,jack edwards,fh edwards,0.7272727272727273,False
Rasikh Dar,rasikh dar,rasikh salam,0.7272727272727273,False
Rasikh Dar ,rasikh dar,rasikh salam,0.7272727272727273,False
Rasikh Dar ,rasikh dar,rasikh salam,0.7272727272727273,False
Ross Taylor,ross taylor,lrpl taylor,0.7272727272727273,False
Sushant Mishra,sushant mishra,a mishra,0.7272727272727273,False
Sushant Mishra ,sushant mishra,a mishra,0.7272727272727273,False
Hanuma Vihari,hanuma vihari,gh vihari,0.7272727272727273,False
Andre Siddarth,andre siddarth,m siddharth,0.72,False
Tejasvi Singh,tejasvi singh,sanvir singh,0.72,False
Kamindu Mendis  ,kamindu mendis,phkd mendis,0.72,False
Vishal Nishad,vishal nishad,ishan kishan,0.72,False
Ajantha Mendis,ajantha mendis,bmaj mendis,0.72,False
Sakib Hussain ,sakib hussain,shakib al hasan,0.7142857142857143,False
Sakib Hussain,sakib hussain,shakib al hasan,0.7142857142857143,False
Mohammed Azharudeen ,mohammed azharudeen,mohammad hafeez,0.7058823529411765,False
Abdul P A ,abdul p a,abdul samad,0.7,False
Baba Aparajith,baba aparajith,ab barath,0.6956521739130435,False
Baba Aparajith,baba aparajith,ab barath,0.6956521739130435,False
Brendan Taylor,brendan taylor,je taylor,0.6956521739130435,False
Jeevan Mendis,jeevan mendis,baw mendis,0.6956521739130435,False
Mujeeb Zadran,mujeeb zadran,mujeeb ur rahman,0.6896551724137931,False
Prithviraj Yarra,prithviraj yarra,y prithvi raj,0.6896551724137931,False
Chaitanya Bishnoi,chaitanya bishnoi,ravi bishnoi,0.6896551724137931,False
Tanay Thyagarajann ,tanay thyagarajann,t natarajan,0.6896551724137931,False
Mujeeb Zadran ,mujeeb zadran,mujeeb ur rahman,0.6896551724137931,False
Aditya Garhwal,aditya garhwal,ma agarwal,0.6666666666666666,False
Pankaj Jaswal,pankaj jaswal,ybk jaiswal,0.6666666666666666,False
Dilshan Madushanka ,dilshan madushanka,ishan kishan,0.6666666666666666,False
Jaydev Shah,jaydev shah,oa shah,0.6666666666666666,False
Yudhvir Charak ,yudhvir charak,yudhvir singh,0.6666666666666666,False
Yudhvir Charak ,yudhvir charak,yudhvir singh,0.6666666666666666,False
Shubham Ranjane,shubham ranjane,am rahane,0.6666666666666666,False
Yudhvir Charak,yudhvir charak,yudhvir singh,0.6666666666666666,False
Atharva Ankolekar,atharva ankolekar,atharva taide,0.6666666666666666,False
Digvesh Singh,digvesh singh,akash singh,0.6666666666666666,False
Akshay Wakhare,akshay wakhare,shoaib akhtar,0.6666666666666666,False
Sandeep Bavanaka,sandeep bavanaka,sandeep sharma,0.6666666666666666,False
Ajay Mandal ,ajay mandal,akash madhwal,0.6666666666666666,False
Armaan Jaffer,armaan jaffer,w jaffer,0.6666666666666666,False
Dushmanta Chameera ,dushmanta chameera,pvd chameera,0.6666666666666666,False
Ajay Mandal,ajay mandal,akash madhwal,0.6666666666666666,False
Gus Atkinson ,gus atkinson,sr watson,0.6666666666666666,False
Shubam Agrawal,shubam agrawal,ss agarwal,0.6666666666666666,False
Ankeet Bawane,ankeet bawane,ar bawne,0.6666666666666666,False
Hardus Viljoen,hardus viljoen,gc viljoen,0.6666666666666666,False
M. Harisankar Reddy,m harisankar reddy,nithish kumar reddy,0.6486486486486487,False
Domnic Joseph Muthuswamy,domnic joseph muthuswamy,dj muthuswami,0.6486486486486487,False
Shrijith Krishnan,shrijith krishnan,m prasidh krishna,0.6470588235294118,False
Dushmantha Chameera,dushmantha chameera,pvd chameera,0.6451612903225806,False
Dushmantha Chameera  ,dushmantha chameera,pvd chameera,0.6451612903225806,False
Kanishk Chouhan,kanishk chouhan,mukesh choudhary,0.6451612903225806,False
Nishant Sindhu,nishant sindhu,shashank singh,0.6428571428571429,False
Nishant Sindhu ,nishant sindhu,shashank singh,0.6428571428571429,False
Akash Vashisht ,akash vashisht,akash singh,0.64,False
Thisara Perera,thisara perera,nltc perera,0.64,False
Thisara Perera,thisara perera,nltc perera,0.64,False
Ankush Bains,ankush bains,tanush kotian,0.64,False
Ramakrishna Ghosh,ramakrishna ghosh,an ghosh,0.64,False
Ankush Bains,ankush bains,tanush kotian,0.64,False
Ankush Bains,ankush bains,tanush kotian,0.64,False
Ankush Bains,ankush bains,tanush kotian,0.64,False
Thisara Perera,thisara perera,nltc perera,0.64,False
Shubham Garhwal ,shubham garhwal,ss agarwal,0.64,False
Sarthak Ranjan,sarthak ranjan,anand rajan,0.64,False
Joel Paris,joel paris,jl pattinson,0.6363636363636364,False
Baltej Dhanda ,baltej dhanda,ubt chand,0.6363636363636364,False
Jordan Cox  ,jordan cox,cj jordan,0.631578947368421,False
Salil Arora,salil arora,vg arora,0.631578947368421,False
Barinder Singh Saran,barinder singh saran,karanveer singh,0.6285714285714286,False
Sachithra Senanayaka,sachithra senanayaka,smsm senanayake,0.6285714285714286,False
Sayan Sekhar Mandal,sayan sekhar mandal,suyash sharma,0.625,False
Manvanth Kumar L,manvanth kumar l,pm sarvesh kumar,0.625,False
Shelley Shaurya,shelley shaurya,sandeep sharma,0.6206896551724138,False
Bevan John Jacobs  ,bevan john jacobs,dj jacobs,0.6153846153846154,False
Pathum Nissanka  ,pathum nissanka,m pathirana,0.6153846153846154,False
Ashwin Hebbar ,ashwin hebbar,ashwani kumar,0.6153846153846154,False
Yash Raj Punja,yash raj punja,harshit rana,0.6153846153846154,False
Akshay Karnewar,akshay karnewar,arshad khan,0.6153846153846154,False
Danish Malewar,danish malewar,da miller,0.6086956521739131,False
Kanishk Seth,kanishk seth,akash singh,0.6086956521739131,False
Daksh Kamra,daksh kamra,mukesh kumar,0.6086956521739131,False
Manzoor Dar,manzoor dar,mayank dagar,0.6086956521739131,False
Prashant Veer,prashant veer,p prasanth,0.6086956521739131,False
Aaron Hardie  ,aaron hardie,f behardien,0.6086956521739131,False
Anirudha Ashok Joshi,anirudha ashok joshi,anirudh singh,0.6060606060606061,False
Anirudha Ashok Joshi,anirudha ashok joshi,anirudh singh,0.6060606060606061,False
Benny Howell ,benny howell,r powell,0.6,False
Kusal Janith Perera,kusal janith perera,nltc perera,0.6,False
Onkar Tarmale,onkar tarmale,ap tare,0.6,False
Pyla Avinash,pyla avinash,l ablish,0.6,False
Vikas Tokas,vikas tokas,ba stokes,0.6,False
Chama Milind,chama milind,af milne,0.6,False
Chama Milind,chama milind,af milne,0.6,False
Chama Milind ,chama milind,af milne,0.6,False
Aneeshwar Gautam ,aneeshwar gautam,sandeep sharma,0.6,False
K.K. Jiyaz,kk jiyaz,k khejroliya,0.6,False
Abid Mushtaq ,abid mushtaq,a mishra,0.6,False
Zak Foulkes  ,zak foulkes,ba stokes,0.6,False
Aman Rao Perala,aman rao perala,kamran akmal,0.5925925925925926,False
Sushant Marathe,sushant marathe,mohit rathee,0.5925925925925926,False
Varun Chakaravarthy,varun chakaravarthy,kb arun karthik,0.5882352941176471,False
Auqib Dar,auqib dar,ab dinda,0.5882352941176471,False
Subhranshu Senapati ,subhranshu senapati,suryansh shedge,0.5882352941176471,False
Varun Chakaravarthy,varun chakaravarthy,kb arun karthik,0.5882352941176471,False
Philip Hughes,philip hughes,jr philippe,0.5833333333333334,False
Allah  Ghazanfar  ,allah ghazanfar,aa chavan,0.5833333333333334,False
Bhagath Varma ,bhagath varma,tilak varma,0.5833333333333334,False
Ben Dwarshuis  ,ben dwarshuis,se marsh,0.5714285714285714,False
Vansh Bedi,vansh bedi,harsh dubey,0.5714285714285714,False
Harnoor Pannu,harnoor pannu,n pooran,0.5714285714285714,False
Sahil Parakh,sahil parakh,rs bopara,0.5714285714285714,False
Brydon Carse  ,brydon carse,rd chahar,0.5714285714285714,False
Bandaru Ayyappa,bandaru ayyappa,sikandar raza,0.5714285714285714,False
Ben Dwarshuis,ben dwarshuis,se marsh,0.5714285714285714,False
Nidheesh M D Dinesan,nidheesh m d dinesan,nj maddinson,0.5625,False
Asela Gunarathna,asela gunarathna,ab barath,0.56,False
Agnivesh Ayachi,agnivesh ayachi,yash dayal,0.56,False
K.Bhagath Varma ,kbhagath varma,tilak varma,0.56,False
K.Bhagath Varma,kbhagath varma,tilak varma,0.56,False
Samarth Vyas ,samarth vyas,vijaykumar vyshak,0.5517241379310345,False
Swastik Chhikara ,swastik chhikara,suyash sharma,0.5517241379310345,False
Swastik Chhikara,swastik chhikara,suyash sharma,0.5517241379310345,False
Javon Searless,javon searless,ad hales,0.5454545454545454,False
Ben Duckett  ,ben duckett,le plunkett,0.5454545454545454,False
Tripurana Vijay,tripurana vijay,m vijay,0.5454545454545454,False
Yogesh Gowalkar,yogesh gowalkar,s gopal,0.5454545454545454,False
Chirag Suri,chirag suri,virat singh,0.5454545454545454,False
C Hari Nishaanth,c hari nishaanth,br sharath,0.5384615384615384,False
Shishir Bhavane,shishir bhavane,rashid khan,0.5384615384615384,False
Prasanth Padmanabhan,prasanth padmanabhan,p prasanth,0.5333333333333333,False
Digvijay Deshmukh,digvijay deshmukh,vijaykumar vyshak,0.5294117647058824,False
Abhinav Sadarangani ,abhinav sadarangani,b sai sudharsan,0.5294117647058824,False
Aryan Juyal ,aryan juyal,a uniyal,0.5263157894736842,False
Aryan Juyal,aryan juyal,a uniyal,0.5263157894736842,False
Jacob Duffy  ,jacob duffy,sb dubey,0.5263157894736842,False
Deepak Punia,deepak punia,ag paunikar,0.5217391304347826,False
Dominic Drakes ,dominic drakes,liton das,0.5217391304347826,False
Tajinder Dhillon,tajinder dhillon,t henderson,0.5185185185185185,False
Tajinder Dhillon,tajinder dhillon,t henderson,0.5185185185185185,False
Jhathavedh Subramanyan ,jhathavedh subramanyan,jitesh sharma,0.5142857142857142,False
Aryaman Vikram Birla,aryaman vikram birla,aman hakim khan,0.5142857142857142,False
Zahir Khan Pakteen,zahir khan pakteen,hr shokeen,0.5,False
Sharad Lumba ,sharad lumba,r sharma,0.5,False
Asif K M,asif k m,rasikh salam,0.5,False
Christopher Barnwell,christopher barnwell,dt christian,0.5,False
Praful Hinge,praful hinge,af milne,0.5,False
Cooper Connolly  ,cooper connolly,kk cooper,0.5,False
Avanish Rao Aravelly ,avanish rao aravelly,abishek porel,0.48484848484848486,False
Wanindu Hasaranga ,wanindu hasaranga,ankit sharma,0.4827586206896552,False
Wanindu Hasaranga  ,wanindu hasaranga,ankit sharma,0.4827586206896552,False
Wanindu Hasaranga  ,wanindu hasaranga,ankit sharma,0.4827586206896552,False
Wanindu Hasaranga ,wanindu hasaranga,ankit sharma,0.4827586206896552,False
C.Hari Nishaanth ,chari nishaanth,br sharath,0.48,False
Cameron Delport,cameron delport,naman dhir,0.48,False
Apoorv Vijay Wankhade,apoorv vijay wankhade,r vinay kumar,0.47058823529411764,False
Kishore Pramod Kamath,kishore pramod kamath,shivam sharma,0.47058823529411764,False
Apoorv Vijay Wankhade,apoorv vijay wankhade,r vinay kumar,0.47058823529411764,False
Vaibhav Rawal,vaibhav rawal,akash madhwal,0.46153846153846156,False
Writtick Chatterjee ,writtick chatterjee,mohit rathee,0.45161290322580644,False
Vicky Ostwal,vicky ostwal,yv takawale,0.43478260869565216,False
Vicky Ostwal ,vicky ostwal,yv takawale,0.43478260869565216,False
Rahul Buddhi ,rahul buddhi,rk bhui,0.42105263157894735,False
Akhil Arvind Herwadkar,akhil arvind herwadkar,shakib al hasan,0.3783783783783784,False
Chamika Karunaratne ,chamika karunaratne,kb arun karthik,0.35294117647058826,False
Venkata Satyanarayana Penmetsa,venkata satyanarayana penmetsa,t natarajan,0.34146341463414637,False
Milind Tandon,milind tandon,ml hayden,0.2727272727272727,False
Satvik Deswal,satvik deswal,rasikh salam,0.24,False
Krains Fuletra,krains fuletra,kmdn kulasekara,0.20689655172413793,False
Manjot Kalra,manjot kalra,ankit sharma,0.16666666666666666,False
Luvnith Sisodia ,luvnith sisodia,ankit soni,0.16,False
Luvnith Sisodia,luvnith sisodia,ankit soni,0.16,False
